Entry name	Protein names	Status	Gene names  (primary )
PINK1_HUMAN	Serine/threonine-protein kinase PINK1, mitochondrial (EC 2.7.11.1) (BRPK) (PTEN-induced putative kinase protein 1)	reviewed	PINK1
PINK1_MOUSE	Serine/threonine-protein kinase PINK1, mitochondrial (EC 2.7.11.1) (BRPK) (PTEN-induced putative kinase protein 1)	reviewed	Pink1
PRKN2_HUMAN	E3 ubiquitin-protein ligase parkin (Parkin) (EC 6.3.2.-) (Parkinson juvenile disease protein 2) (Parkinson disease protein 2)	reviewed	PARK2
B5DFG1_RAT	Pink1 protein (Protein Pink1)	unreviewed	Pink1
PINK1_CAEEL	Serine/threonine-protein kinase pink-1, mitochondrial (EC 2.7.11.1) (PTEN-induced kinase 1 homolog)	reviewed	pink-1
A5PJP5_BOVIN	PINK1 protein (Uncharacterized protein)	unreviewed	PINK1
Q0KHV6_DROME	FI19430p1 (PTEN-induced putative kinase 1, isoform A) (PTEN-induced putative kinase 1, isoform B) (PTEN-induced putative kinase 1, isoform C) (PTEN-induced putative kinase 1, isoform D) (PTEN-induced putative kinase 1, isoform E) (PTEN-induced putative kinase 1, isoform F) (PTEN-induced putative kinase 1, isoform G) (EC 2.7.11.-) (PTEN-induced putative kinase 1, isoform H) (PTEN-induced putative kinase 1, isoform I)	unreviewed	Pink1
PARK7_HUMAN	Protein deglycase DJ-1 (DJ-1) (EC 3.1.2.-) (EC 3.5.1.-) (Oncogene DJ1) (Parkinson disease protein 7)	reviewed	PARK7
D3Z9M9_RAT	PTEN induced putative kinase 1 (Predicted) (Protein Pink1)	unreviewed	Pink1
Q5PRB2_DANRE	PTEN induced putative kinase 1 (Pink1 protein)	unreviewed	pink1
A0A0K8V6D0_BACLA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1_1
UBC_HUMAN	Polyubiquitin-C [Cleaved into: Ubiquitin]	reviewed	UBC
PRKN2_MOUSE	E3 ubiquitin-protein ligase parkin (EC 6.3.2.-)	reviewed	Park2
Q961J3_DROME	GH20931p	unreviewed	Pink1
LRRK2_HUMAN	Leucine-rich repeat serine/threonine-protein kinase 2 (EC 2.7.11.1) (Dardarin)	reviewed	LRRK2
UBB_HUMAN	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	UBB
H2PY88_PANTR	PTEN induced putative kinase 1 (Uncharacterized protein)	unreviewed	PINK1
E2RCD1_CANLF	Uncharacterized protein	unreviewed	PINK1
F1SU10_PIG	Uncharacterized protein	unreviewed	PINK1
RS27A_HUMAN	Ubiquitin-40S ribosomal protein S27a (Ubiquitin carboxyl extension protein 80) [Cleaved into: Ubiquitin; 40S ribosomal protein S27a]	reviewed	RPS27A
M3VVE8_FELCA	Uncharacterized protein	unreviewed	PINK1
F1NAN0_CHICK	Uncharacterized protein	unreviewed	PINK1
F6Y023_HORSE	Uncharacterized protein	unreviewed	PINK1
F7FR77_MONDO	Uncharacterized protein	unreviewed	PINK1
F6YRH5_ORNAN	Uncharacterized protein	unreviewed	PINK1
RL40_HUMAN	Ubiquitin-60S ribosomal protein L40 (CEP52) (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40]	reviewed	UBA52
BNIP3_CAEEL	NIP3 homolog (CeBNIP3) (Daf-16/FOXO controlled germline tumor affecting-1)	reviewed	dct-1
EED_HUMAN	Polycomb protein EED (hEED) (WD protein associating with integrin cytoplasmic tails 1) (WAIT-1)	reviewed	EED
FBX7_HUMAN	F-box only protein 7	reviewed	FBXO7
FBX7_RAT	F-box only protein 7	reviewed	Fbxo7
FBX7_BOVIN	F-box only protein 7	reviewed	FBXO7
FBX7_MOUSE	F-box only protein 7	reviewed	Fbxo7
LRK1_CAEEL	Leucine-rich repeat serine/threonine-protein kinase 1 (EC 2.7.11.1) (Leucine-rich repeats, ras-like domain, kinase protein 1) (PARK8-related kinase)	reviewed	lrk-1
MFN1_MOUSE	Mitofusin-1 (EC 3.6.5.-) (Transmembrane GTPase MFN1)	reviewed	Mfn1
MFN2_MOUSE	Mitofusin-2 (EC 3.6.5.-) (Hypertension-related protein 1) (Mitochondrial assembly regulatory factor) (HSG protein) (Transmembrane GTPase MFN2)	reviewed	Mfn2
MFN2_RAT	Mitofusin-2 (EC 3.6.5.-) (Mitochondrial transmembrane GTPase FZO1A) (Protein HSG) (Transmembrane GTPase MFN2)	reviewed	Mfn2
MIRO1_HUMAN	Mitochondrial Rho GTPase 1 (MIRO-1) (hMiro-1) (EC 3.6.5.-) (Rac-GTP-binding protein-like protein) (Ras homolog gene family member T1)	reviewed	RHOT1
MFN2_HUMAN	Mitofusin-2 (EC 3.6.5.-) (Transmembrane GTPase MFN2)	reviewed	MFN2
MLP3B_HUMAN	Microtubule-associated proteins 1A/1B light chain 3B (Autophagy-related protein LC3 B) (Autophagy-related ubiquitin-like modifier LC3 B) (MAP1 light chain 3-like protein 2) (MAP1A/MAP1B light chain 3 B) (MAP1A/MAP1B LC3 B) (Microtubule-associated protein 1 light chain 3 beta)	reviewed	MAP1LC3B
PARK7_BOVIN	Protein deglycase DJ-1 (EC 3.1.2.-) (EC 3.5.1.-) (Parkinson disease protein 7 homolog)	reviewed	PARK7
PARK7_RAT	Protein deglycase DJ-1 (EC 3.1.2.-) (EC 3.5.1.-) (Contraception-associated protein 1) (Protein CAP1) (Fertility protein SP22) (Parkinson disease protein 7 homolog)	reviewed	Park7
PARK7_MOUSE	Protein deglycase DJ-1 (EC 3.1.2.-) (EC 3.5.1.-) (Parkinson disease protein 7 homolog)	reviewed	Park7
PARK7_CHLAE	Protein deglycase DJ-1 (EC 3.1.2.-) (EC 3.5.1.-) (Parkinson disease protein 7 homolog)	reviewed	PARK7
PARK7_MESAU	Protein deglycase DJ-1 (EC 3.1.2.-) (EC 3.5.1.-) (Contraception-associated protein 1) (Parkinson disease protein 7 homolog) [Cleaved into: Protein deglycase DJ-1, N-terminally processed]	reviewed	PARK7
PRKN2_RAT	E3 ubiquitin-protein ligase parkin (EC 6.3.2.-)	reviewed	Park2
PTEN_HUMAN	Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN (EC 3.1.3.16) (EC 3.1.3.48) (EC 3.1.3.67) (Mutated in multiple advanced cancers 1) (Phosphatase and tensin homolog)	reviewed	PTEN
RL40_MOUSE	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	Uba52
RL40_CANLF	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	UBA52
RL40_SHEEP	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	UBA52
RL40_BOVIN	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	UBA52
RL40_RAT	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	Uba52
RL40_FELCA	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	UBA52
RL40_MACFA	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	UBA52
RL40_PIG	Ubiquitin-60S ribosomal protein L40 (CEP52) (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40]	reviewed	UBA52
RL40_PONPY	Ubiquitin-60S ribosomal protein L40 (Ubiquitin A-52 residue ribosomal protein fusion product 1) [Cleaved into: Ubiquitin; 60S ribosomal protein L40 (CEP52)]	reviewed	UBA52
RS27A_BOVIN	Ubiquitin-40S ribosomal protein S27a (Ubiquitin carboxyl extension protein 80) [Cleaved into: Ubiquitin; 40S ribosomal protein S27a]	reviewed	RPS27A
RS27A_MOUSE	Ubiquitin-40S ribosomal protein S27a (Ubiquitin carboxyl extension protein 80) [Cleaved into: Ubiquitin; 40S ribosomal protein S27a]	reviewed	Rps27a
RS27A_CAVPO	Ubiquitin-40S ribosomal protein S27a (Ubiquitin carboxyl extension protein 80) [Cleaved into: Ubiquitin; 40S ribosomal protein S27a]	reviewed	RPS27A
RS27A_RAT	Ubiquitin-40S ribosomal protein S27a (Ubiquitin carboxyl extension protein 80) [Cleaved into: Ubiquitin; 40S ribosomal protein S27a]	reviewed	Rps27a
SIAH3_HUMAN	Seven in absentia homolog 3 (Siah-3)	reviewed	SIAH3
SOCS4_HUMAN	Suppressor of cytokine signaling 4 (SOCS-4) (Suppressor of cytokine signaling 7) (SOCS-7)	reviewed	SOCS4
SYNJ1_HUMAN	Synaptojanin-1 (EC 3.1.3.36) (Synaptic inositol 1,4,5-trisphosphate 5-phosphatase 1)	reviewed	SYNJ1
TOM7_MOUSE	Mitochondrial import receptor subunit TOM7 homolog (Translocase of outer membrane 7 kDa subunit homolog)	reviewed	Tomm7
TOM7_PIG	Mitochondrial import receptor subunit TOM7 homolog (Translocase of outer membrane 7 kDa subunit homolog)	reviewed	TOMM7
TRAP1_HUMAN	Heat shock protein 75 kDa, mitochondrial (HSP 75) (TNFR-associated protein 1) (Tumor necrosis factor type 1 receptor-associated protein) (TRAP-1)	reviewed	TRAP1
TOM7_BOVIN	Mitochondrial import receptor subunit TOM7 homolog (Translocase of outer membrane 7 kDa subunit homolog)	reviewed	TOMM7
TOM7_HUMAN	Mitochondrial import receptor subunit TOM7 homolog (Translocase of outer membrane 7 kDa subunit homolog)	reviewed	TOMM7
UBIA1_DROME	UbiA prenyltransferase domain-containing protein 1 homolog (EC 2.5.1.-) (Protein heixuedian)	reviewed	heix
UBC_GORGO	Polyubiquitin-C [Cleaved into: Ubiquitin]	reviewed	UBC
UBC_MOUSE	Polyubiquitin-C [Cleaved into: Ubiquitin; Ubiquitin-related 1; Ubiquitin-related 2]	reviewed	Ubc
UBP30_DROME	Ubiquitin carboxyl-terminal hydrolase 30 homolog (dUSP30) (EC 3.4.19.12) (Deubiquitinating enzyme 30 homolog) (Ubiquitin thioesterase 30 homolog) (Ubiquitin-specific-processing protease 30 homolog) (Ub-specific protease 30 homolog)	reviewed	Usp30
UBB_BOVIN	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	UBB
UBB_HORSE	Polyubiquitin-B [Cleaved into: Ubiquitin; Ubiquitin-related]	reviewed	UBB
UBB_PONPY	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	UBB
UBB_SHEEP	Polyubiquitin-B [Cleaved into: Ubiquitin-related; Ubiquitin]	reviewed	UBB
UBB_MOUSE	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	Ubb
UBC_BOVIN	Polyubiquitin-C [Cleaved into: Ubiquitin-related; Ubiquitin]	reviewed	UBC
UBC_PIG	Polyubiquitin-C [Cleaved into: Ubiquitin-related; Ubiquitin]	reviewed	UBC
UBB_CAVPO	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	UBB
UBB_RAT	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	Ubb
UBC_PONPY	Polyubiquitin-C [Cleaved into: Ubiquitin]	reviewed	UBC
UBB_GORGO	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	UBB
UBB_PANTR	Polyubiquitin-B [Cleaved into: Ubiquitin]	reviewed	UBB
UBC_PANTR	Polyubiquitin-C [Cleaved into: Ubiquitin]	reviewed	UBC
UBC_RAT	Polyubiquitin-C [Cleaved into: Ubiquitin; Ubiquitin-related]	reviewed	Ubc
B6VIZ7_ASPFM	Pigment biosynthesis protein reddish-pink 1 (Fragment)	unreviewed	ARP1
B6VIZ8_ASPFM	Pigment biosynthesis protein reddish-pink 1 (Fragment)	unreviewed	ARP1
B6VIZ6_ASPFM	Pigment biosynthesis protein reddish-pink 1 (Fragment)	unreviewed	ARP1
Q6UW64_HUMAN	PINK1	unreviewed	
A0A0A9X0X9_LYGHE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	Pink1_0
A0A090KRG7_STRRB	Serine/threonine-protein kinase PINK1,mitochondrial (Uncharacterized protein)	unreviewed	
F1KYY1_ASCSU	Serine threonine-protein kinase pink (Serine/threonine-protein kinase pink-1)	unreviewed	
W8BGA2_CERCA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1
A0A0X3NSC3_SCHSO	Serine/threonine-protein kinase PINK1 (Serine/threonine-protein kinase pink-1)	unreviewed	PINK1
A0A0X3P326_SCHSO	Serine/threonine-protein kinase PINK1 (Uncharacterized protein)	unreviewed	PINK1
A0A151X8R5_9HYME	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
K1RGW2_CRAGI	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
K1Q2P0_CRAGI	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
E0W1I1_PEDHC	Serine/threonine-protein kinase PINK1, putative (EC 2.7.11.1)	unreviewed	
F1L0N5_ASCSU	Serine/threonine-protein kinase pink-1	unreviewed	
A0A0A1XEZ6_BACCU	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1
A8WUG0_CAEBR	Protein CBR-PINK-1 (Fragment)	unreviewed	brap-2
A0A131XJG3_9ACAR	Putative serine/threonine-protein kinase pink1 (Fragment)	unreviewed	
E1ZWG4_CAMFO	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A026VVQ8_CERBI	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
G0NAZ5_CAEBE	CBN-PINK-1 protein	unreviewed	Cbn-pink-1
E2C523_HARSA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A0B2VW24_TOXCA	Serine/threonine-protein kinase pink-1, mitochondrial	unreviewed	pink-1
A0A087TWQ6_9ARAC	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	
A0A0B2UVK5_TOXCA	Serine/threonine-protein kinase pink-1, mitochondrial	unreviewed	pink-1
A0A0C9QG46_9HYME	Pink1_1 protein	unreviewed	Pink1_1
A0A0C9R6K9_9HYME	Pink1_0 protein	unreviewed	Pink1_0
U3NGQ0_CAEEL	Pten induced putative kinase I (EC 2.7.11.1) (Fragment)	unreviewed	pink-1
A0A068WFA1_ECHGR	Serine:threonine protein kinase PINK1	unreviewed	
A0A0N0BEL1_9HYME	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A0H5S824_BRUMA	BMA-PINK-1	unreviewed	Bma-pink-1
A0A0M4ESY6_DROBS	Pink1	unreviewed	
V9IEH2_APICE	Serine/threonine-protein kinase PINK1	unreviewed	
A0A146KKU6_LYGHE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	Pink1
A0A0A9WAT5_LYGHE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	Pink1_2
A0A0A9X3Z2_LYGHE	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	Pink1_1
A0A0A9Y2P9_LYGHE	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	Pink1_3
A0A034VJS8_BACDO	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1
A0A132AJY9_SARSC	Serine/threonine-protein kinase PINK1, mitochondrial-like protein	unreviewed	
D6WMX4_TRICA	Serine/threonine-protein kinase PINK1, mitochondrial-like Protein	unreviewed	
A0A0K8UMI6_BACLA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1_10
F4W7I9_ACREC	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A068Y222_ECHMU	Serine:threonine protein kinase PINK1	unreviewed	
V5G2L1_ANOGL	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1
A0A0L7R0L1_9HYME	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A154PHW6_9HYME	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A094ZDY4_SCHHA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A151I951_9HYME	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
E3M4K9_CAERE	CRE-PINK-1 protein	unreviewed	Cre-pink-1
U3FHM8_CALJA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1
F7H674_MACMU	Serine/threonine-protein kinase PINK1, mitochondrial (Uncharacterized protein)	unreviewed	PINK1
T0MJD2_CAMFR	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
S7MI45_MYOBR	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
F7HEJ2_CALJA	Uncharacterized protein	unreviewed	PINK1
F7EU91_CALJA	Uncharacterized protein	unreviewed	PINK1
H9F4I5_MACMU	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	PINK1
M3YXD5_MUSPF	Uncharacterized protein	unreviewed	PINK1
L9L0R7_TUPCH	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
F6YRG3_ORNAN	Uncharacterized protein	unreviewed	PINK1
W5PH75_SHEEP	Uncharacterized protein	unreviewed	PINK1
H0X8F0_OTOGA	Uncharacterized protein	unreviewed	PINK1
H2N8R0_PONAB	Uncharacterized protein	unreviewed	PINK1
A0A096N783_PAPAN	Uncharacterized protein	unreviewed	PINK1
A0A096NZ31_PAPAN	Uncharacterized protein	unreviewed	PINK1
G3W205_SARHA	Uncharacterized protein (Fragment)	unreviewed	PINK1
G3W206_SARHA	Uncharacterized protein (Fragment)	unreviewed	PINK1
U6DCG1_NEOVI	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	PINK1
G3UI56_LOXAF	Uncharacterized protein	unreviewed	PINK1
G3TBJ9_LOXAF	Uncharacterized protein	unreviewed	PINK1
A0A0D9S8C2_CHLSB	Uncharacterized protein	unreviewed	PINK1
L8HZS8_9CETA	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	
G1L8D9_AILME	Uncharacterized protein (Fragment)	unreviewed	PINK1
G3RF52_GORGO	Uncharacterized protein	unreviewed	PINK1
G3SHB7_GORGO	Uncharacterized protein	unreviewed	PINK1
G1PI55_MYOLU	Uncharacterized protein (Fragment)	unreviewed	PINK1
L5JV51_PTEAL	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
G1SQQ8_RABIT	Uncharacterized protein	unreviewed	PINK1
A0A091DMZ6_FUKDA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
H0VU48_CAVPO	Uncharacterized protein	unreviewed	PINK1
I3MQ55_ICTTR	Uncharacterized protein	unreviewed	PINK1
G3H9T0_CRIGR	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	
G5C4W7_HETGA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A2AM76_MOUSE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	Pink1
A2AM78_MOUSE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	Pink1
Q5DU52_MOUSE	MFLJ00387 protein (Fragment)	unreviewed	Pink1
Q6IS31_MOUSE	Pink1 protein (Fragment)	unreviewed	Pink1
Q3U258_MOUSE	Putative uncharacterized protein	unreviewed	Pink1
Q0W9C2_9POTV	Polyprotein (Fragment)	unreviewed	
A0A0S7KPJ1_9TELE	PINK1	unreviewed	PINK1
H1A3D9_TAEGU	Uncharacterized protein	unreviewed	PINK1
H3BE17_LATCH	Uncharacterized protein	unreviewed	PINK1
V9KSB8_CALMI	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	
V9KI98_CALMI	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	
B5X237_SALSA	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1
H2MMT9_ORYLA	Uncharacterized protein	unreviewed	pink1
M7AUE5_CHEMY	Serine/threonine-protein kinase PINK1	unreviewed	
A0A0Q3US26_AMAAE	Serine/threonine-protein kinase PINK1	unreviewed	
U3K7I4_FICAL	Uncharacterized protein	unreviewed	PINK1
I3KII5_ORENI	Uncharacterized protein	unreviewed	pink1
F1QTR3_DANRE	Uncharacterized protein	unreviewed	pink1
B5TXD9_DANRE	PTEN-induced putative kinase 1	unreviewed	pink1
B5DFT6_DANRE	PTEN induced putative kinase 1	unreviewed	pink1
A0A0P7Y034_9TELE	Serine/threonine-protein kinase PINK1, mitochondrial-like	unreviewed	
U3IJA2_ANAPL	Uncharacterized protein	unreviewed	PINK1
R0LSK0_ANAPL	Serine/threonine-protein kinase PINK1, mitochondrial (Fragment)	unreviewed	
K7FC75_PELSI	Uncharacterized protein	unreviewed	PINK1
A0A0F8AEP8_LARCR	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A0S7KQQ9_9TELE	PINK1 (Fragment)	unreviewed	PINK1
A4GRC2_CARAU	PTEN induced kinase 1-like protein (Fragment)	unreviewed	PINK1
A0A151MJ81_ALLMI	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	PINK1
A0A146MSB8_FUNHE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A146VN84_FUNHE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A146PHT2_FUNHE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
A0A146ZU42_FUNHE	Serine/threonine-protein kinase PINK1, mitochondrial	unreviewed	
H2T6D7_TAKRU	Uncharacterized protein	unreviewed	pink1
H2T6D8_TAKRU	Uncharacterized protein	unreviewed	pink1
G1N1L4_MELGA	Uncharacterized protein (Fragment)	unreviewed	PINK1
